[1;33m[WARN]  [Thread: -1] 1 37.837800 39.128300
[0m[1;33m[WARN]  [Thread: -1] 2 32.790800 34.393900
[0m[1;33m[WARN]  [Thread: -1] 3 32.606900 31.101300
[0m[1;33m[WARN]  [Thread: -1] 4 33.174300 35.841700
[0m[1;33m[WARN]  [Thread: -1] 5 44.355000 41.160300
[0m[1;33m[WARN]  [Thread: -1] 6 38.997000 46.768100
[0m[1;33m[WARN]  [Thread: -1] 7 45.959500 42.839600
[0m[1;33m[WARN]  [Thread: -1] 8 39.135100 45.901500
[0m[1;33m[WARN]  [Thread: -1] 9 39.860700 58.836700
[0m[1;33m[WARN]  [Thread: -1] 10 43.263100 46.081700
[0m[1;33m[WARN]  [Thread: -1] 11 38.390800 45.042500
[0m[1;33m[WARN]  [Thread: -1] 12 42.680900 46.840900
[0m[1;33m[WARN]  [Thread: -1] 13 40.412600 45.382700
[0m[1;33m[WARN]  [Thread: -1] 14 41.004000 44.155100
[0m[1;33m[WARN]  [Thread: -1] 15 36.575900 47.201400
[0m[1;33m[WARN]  [Thread: -1] 16 41.356900 42.283200
[0m[1;33m[WARN]  [Thread: -1] 17 36.915500 42.240500
[0m[1;33m[WARN]  [Thread: -1] 18 40.169900 42.820900
[0m[1;33m[WARN]  [Thread: -1] 19 42.103900 49.417400
[0m[1;33m[WARN]  [Thread: -1] 20 38.176100 44.887200
[0m[1;33m[WARN]  [Thread: -1] 21 41.287700 47.170800
[0m[1;33m[WARN]  [Thread: -1] 22 39.512300 44.845300
[0m[1;33m[WARN]  [Thread: -1] 23 49.046600 49.461700
[0m[1;33m[WARN]  [Thread: -1] 24 40.780900 49.033200
[0m[1;33m[WARN]  [Thread: -1] 25 47.989700 56.571500
[0m[1;33m[WARN]  [Thread: -1] 26 41.946400 51.552600
[0m[1;33m[WARN]  [Thread: -1] 27 43.193900 56.501800
[0m[1;33m[WARN]  [Thread: -1] 28 40.866000 48.212700
[0m[1;33m[WARN]  [Thread: -1] 29 42.565500 48.159000
[0m[1;33m[WARN]  [Thread: -1] 30 45.906200 56.037600
[0m[1;33m[WARN]  [Thread: -1] 31 43.983900 53.006400
[0m[1;33m[WARN]  [Thread: -1] 32 46.273900 50.817100
[0m[1;33m[WARN]  [Thread: -1] 33 46.274300 55.504200
[0m[1;33m[WARN]  [Thread: -1] 34 42.815500 51.857100
[0m[1;33m[WARN]  [Thread: -1] 35 44.767100 56.669700
[0m[1;33m[WARN]  [Thread: -1] 36 40.422300 61.201700
[0m[1;33m[WARN]  [Thread: -1] 37 49.177900 65.175400
[0m[1;33m[WARN]  [Thread: -1] 38 49.916400 54.026700
